id,town,fips,percent
149,LAWRENCE,25009,0.3508249729648704
150,LEE,25003,0.3266057548070367
151,LEICESTER,25027,0.22916340891321346
152,LENOX,25003,0.3266820898399845
153,LEOMINSTER,25027,0.3098997610816727
154,LEVERETT,25011,0.24738992283250116
155,LEXINGTON,25017,0.17524498984726758
156,LEYDEN,25011,0.24729632299927898
157,LINCOLN,25017,0.17530368884431072
158,LITTLETON,25017,0.22424242424242424
159,LONGMEADOW,25013,0.31718720778006354
160,LOWELL,25017,0.3535558257893078
161,LUDLOW,25013,0.3171868174537689
162,LUNENBURG,25027,0.3099064523866635
163,LYNN,25009,0.39410343966019823
164,LYNNFIELD,25009,0.2536792595964193
165,MALDEN,25017,0.2368680841031988
166,MANCHESTER,25009,
167,MANSFIELD,25005,0.24807926445274775
168,MARBLEHEAD,25009,0.30228115518597604
169,MARION,25023,0.26499032882011603
170,MARLBOROUGH,25017,0.25813684466088743
171,MARSHFIELD,25023,0.2731657067940254
178,MELROSE,25017,0.23879127144560205
172,MASHPEE,25001,0.24025299726234306
173,MATTAPOISETT,25023,0.265
174,MAYNARD,25017,0.22429906542056074
175,MEDFIELD,25021,0.23740554156171284
176,MEDFORD,25017,0.23686812507724636
177,MEDWAY,25021,0.2373426982733392
179,MENDON,25027,0.3077244258872652
180,MERRIMAC,25009,0.20274521018015446
181,METHUEN,25009,0.3508157828209167
183,MIDDLEFIELD,25015,0.2470138557095079
182,MIDDLEBOROUGH,25023,0.2661495648054947
184,MIDDLETON,25009,0.2607049917198959
185,MILFORD,25027,0.26886556721639177
186,MILLBURY,25027,0.22917683139332265
190,MONROE,25011,0.24714086471408644
187,MILLIS,25021,0.23741131683682296
188,MILLVILLE,25027,0.3078175895765472
189,MILTON,25021,0.2539151300833544
198,NATICK,25017,0.25814920717442164
191,MONSON,25013,0.28801693259524586
192,MONTAGUE,25011,0.2472903783496243
193,MONTEREY,25003,0.3267223382045929
194,MONTGOMERY,25013,0.2879494007989348
195,MOUNT WASHINGTON,25003,0.3264971287940935
196,NAHANT,25009,0.3942269671807038
197,NANTUCKET,25019,0.2844349680170576
199,NEEDHAM,25021,0.2413851067406287
201,NEW BEDFORD,25005,0.2806386132373588
202,NEW BRAINTREE,25027,0.22908921933085505
203,NEW MARLBOROUGH,25003,0.32685714285714285
204,NEW SALEM,25011,0.24738992283250116
205,NEWBURY,25009,0.302185030218503
206,NEWBURYPORT,25009,0.3022720595436294
207,NEWTON,25017,0.15465880203805396
208,NORFOLK,25021,0.2318745917700849
209,NORTH ADAMS,25003,0.32665465210784833
210,NORTH ANDOVER,25009,0.20266054102238834
211,NORTH ATTLEBOROUGH,25005,0.1814630203421797
212,NORTH BROOKFIELD,25027,0.2290693496227093
213,NORTH READING,25017,0.25367545076282944
214,NORTHAMPTON,25015,0.2879824748463641
215,NORTHBOROUGH,25027,0.14761586452762926
216,NORTHBRIDGE,25027,0.20345695117405888
217,NORTHFIELD,25011,0.2472451790633609
218,NORTON,25005,0.24809893874822425
223,ORANGE,25011,0.2473013711951765
224,ORLEANS,25001,0.23376623376623376
219,NORWELL,25023,0.30417847025495753
220,NORWOOD,25021,0.2928397565922921
225,OTIS,25003,0.3268722466960353
221,OAK BLUFFS,25007,0.2337567171470445
222,OAKHAM,25027,0.2295081967213115
226,OXFORD,25027,0.2034528552456839
227,PALMER,25013,0.28800675675675674
228,PAXTON,25027,0.2289325842696629
229,PEABODY,25009,0.2536749599035033
230,PELHAM,25015,0.2469135802469136
231,PEMBROKE,25023,0.30409777138749106
232,PEPPERELL,25017,0.21844349680170574
233,PERU,25003,0.32781456953642385
234,PETERSHAM,25027,0.20946538124452235
235,PHILLIPSTON,25027,0.20946538124452235
236,PITTSFIELD,25003,0.32665631536398515
237,PLAINFIELD,25015,0.2470138557095079
238,PLAINVILLE,25021,0.2394843962008141
239,PLYMOUTH,25023,0.27319639581527544
240,PLYMPTON,25023,0.26599568655643424
241,PRINCETON,25027,0.20958512160228895
242,PROVINCETOWN,25001,
257,RUTLAND,25027,0.2290760174046583
243,QUINCY,25021,0.2538970854159518
244,RANDOLPH,25021,0.2928215876342677
260,SANDISFIELD,25003,0.3268722466960353
245,RAYNHAM,25005,0.3130495342561156
246,READING,25017,0.25368623977491794
247,REHOBOTH,25005,0.1815239776404825
248,REVERE,25025,0.3192207541710869
249,RICHMOND,25003,0.3265592151366504
250,ROCHESTER,25023,0.2648425400103253
251,ROCKLAND,25023,0.21691484899328856
252,ROCKPORT,25009,0.3023187555033754
253,ROWE,25011,0.24714086471408644
254,ROWLEY,25009,0.3023433520122262
255,ROYALSTON,25027,0.20964360587002093
256,RUSSELL,25013,0.2879494007989348
258,SALEM,25009,0.3022704344298953
259,SALISBURY,25009,0.30230525510761497
261,SANDWICH,25001,0.2403324900614384
262,SAUGUS,25009,0.238772003158237
263,SAVOY,25003,0.326271186440678
264,SCITUATE,25023,0.2731343283582089
265,SEEKONK,25005,0.1814375436147941
266,SHARON,25021,0.2320280537697253
285,STOUGHTON,25021,0.4036175185448633
267,SHEFFIELD,25003,0.3267646005016123
268,SHELBURNE,25011,0.2472370036839951
269,SHERBORN,25017,0.2413793103448276
270,SHIRLEY,25017,0.23651284810978074
271,SHREWSBURY,25027,0.14765022889262328
272,SHUTESBURY,25011,0.24738992283250116
286,STOW,25017,0.2244408945686901
273,SOMERSET,25005,0.3431113792323354
274,SOMERVILLE,25017,0.21445700907117604
275,SOUTH HADLEY,25015,0.2879861524314383
276,SOUTHAMPTON,25015,0.28808330119552644
277,SOUTHBOROUGH,25027,0.2689520624303233
278,SOUTHBRIDGE,25027,0.20344792565886355
279,SOUTHWICK,25013,0.3416333185119312
280,SPENCER,25027,0.2291552636380223
281,SPRINGFIELD,25013,0.4956864595268585
282,STERLING,25027,0.20964061608670848
283,STOCKBRIDGE,25003,0.32662990593577684
284,STONEHAM,25017,0.2387834535195969
287,STURBRIDGE,25027,0.20339492263782485
288,SUDBURY,25017,0.22420933734939755
289,SUNDERLAND,25011,0.24732289950576605
317,WELLESLEY,25021,0.2413614598162288
290,SUTTON,25027,0.20356564019448944
291,SWAMPSCOTT,25009,0.3941167040718179
292,SWANSEA,25005,0.18148614609571787
331,WESTHAMPTON,25015,0.2884927066450567
293,TAUNTON,25005,0.2480529373642741
346,WINTHROP,25025,0.3192033788574776
294,TEMPLETON,25027,0.20950933564915328
295,TEWKSBURY,25017,0.17994081317550178
301,TYNGSBOROUGH,25017,0.2184554324458409
296,TISBURY,25007,0.23370535714285715
297,TOLLAND,25013,0.2879494007989348
302,TYRINGHAM,25003,0.3267223382045929
298,TOPSFIELD,25009,0.2024432809773124
299,TOWNSEND,25017,0.236493374108053
300,TRURO,25001,0.23347398030942335
303,UPTON,25027,0.21204081632653066
304,UXBRIDGE,25027,0.20348837209302328
305,WAKEFIELD,25017,0.238791567695962
306,WALES,25013,
307,WALPOLE,25021,0.2320456147094625
308,WALTHAM,25017,0.1752652854977261
312,WARWICK,25011,0.24744276668290305
313,WASHINGTON,25003,0.32666666666666666
309,WARE,25015,0.2880052364588447
310,WAREHAM,25023,0.3144916888603177
311,WARREN,25027,0.22911370954075574
314,WATERTOWN,25017,0.14511470539693014
315,WAYLAND,25017,0.2413737762798909
316,WEBSTER,25027,0.20344861758002175
318,WELLFLEET,25001,0.23385826771653545
319,WENDELL,25011,0.24744276668290305
320,WENHAM,25009,0.2608695652173913
321,WEST BOYLSTON,25027,0.2290842713720718
322,WEST BRIDGEWATER,25023,0.18055982774530915
323,WEST BROOKFIELD,25027,0.22926722246599385
324,WEST NEWBURY,25009,0.20282413350449294
325,WEST SPRINGFIELD,25013,0.3416067223986348
326,WEST STOCKBRIDGE,25003,0.327683615819209
327,WEST TISBURY,25007,0.2336480107889413
328,WESTBOROUGH,25027,0.14767822592647714
329,WESTFIELD,25013,0.3415962441314554
330,WESTFORD,25017,0.21843420322043308
332,WESTMINSTER,25027,0.3099248509976678
333,WESTON,25017,0.24132004125128914
334,WESTPORT,25005,0.23805716570057964
335,WESTWOOD,25021,0.2413748712667353
336,WEYMOUTH,25021,0.2745682248074475
337,WHATELY,25011,0.24732289950576605
338,WHITMAN,25023,0.18044206296048226
339,WILBRAHAM,25013,0.3171900826446281
340,WILLIAMSBURG,25015,0.2474084312370421
341,WILLIAMSTOWN,25003,
342,WILMINGTON,25017,0.2028245703590267
343,WINCHENDON,25027,0.20964360587002093
343,WINCHENDON,25027,0.20953678474114446
344,WINCHESTER,25017,0.14512152166255726
345,WINDSOR,25003,0.32781456953642385
347,WOBURN,25017,0.2387778842206104
348,WORCESTER,25027,0.3437221507079909
349,WORTHINGTON,25015,0.2470138557095079
350,WRENTHAM,25021,0.2320115126319156
351,YARMOUTH,25001,0.2337464002094424
